Tabelle: 13211-0004;;;;;;;;;;;;;;;;;;;;
Arbeitslose: Deutschland/Früheres Bundesgebiet/Neue Länder,;;;;;;;;;;;;;;;;;;;;
Monate, Geschlecht und weitere Personengruppen;;;;;;;;;;;;;;;;;;;;
Arbeitsmarktstatistik der Bundesagentur für Arbeit;;;;;;;;;;;;;;;;;;;;
;;;Arbeitslose;;;;;;;;;;;;;;;;;
;;;Insgesamt;;männlich;;weiblich;;Jugendliche unter 20 Jahre;;Jüngere unter 25 Jahre;;55 Jahre und älter;;Langzeitarbeitslose;;Schwerbehinderte;;Ausländer;
;;;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl
;2018;Dezember;2209546;e;1224682;e;984864;e;40745;e;186977;e;480712;e;754070;e;152170;e;605240;e
;2019;Januar;2405586;e;1358706;e;1046879;e;41291;e;202224;e;523847;e;773895;e;160110;e;655407;e
;2019;Februar;2372700;e;1348930;e;1023769;e;41718;e;210034;e;513762;e;755820;e;156872;e;650926;e
;2019;März;2301121;e;1298528;e;1002591;e;40789;e;203982;e;498922;e;746186;e;154809;e;639535;e
;2019;April;2228876;e;1246013;e;982859;e;39112;e;194450;e;482466;e;732708;e;152687;e;626063;e
;2019;Mai;2235969;e;1243285;e;992681;e;38284;e;191349;e;482754;e;733266;e;155131;e;638463;e
;2019;Juni;2216243;e;1228409;e;987831;e;38623;e;193994;e;476288;e;724448;e;153876;e;634877;e
;2019;Juli;2275461;e;1252316;e;1023140;e;46708;e;227457;e;475096;e;721132;e;154550;e;646259;e
;2019;August;2319408;e;1269045;e;1050360;e;56528;e;242832;e;482873;e;723939;e;156453;e;662884;e
;2019;September;2234030;e;1228900;e;1005126;e;48437;e;217637;e;474068;e;712641;e;153538;e;644973;e
;2019;Oktober;2204090;e;1216110;e;987976;e;44040;e;197996;e;476379;e;709709;e;153590;e;638645;e
;2019;November;2179999;e;1212429;e;967567;e;42138;e;190753;e;474495;e;698344;e;151759;e;631676;e
;2019;Dezember;2227159;e;1251971;e;975181;e;41555;e;191898;e;484939;e;697321;e;152975;e;646694;e
;2020;Januar;2425523;e;1386183;e;1039335;e;42210;e;208263;e;528647;e;723727;e;161075;e;704838;e
;2020;Februar;2395604;e;1374634;e;1020967;e;42578;e;216299;e;520213;e;714265;e;159074;e;697789;e
;2020;März;2335367;e;1334677;e;1000686;e;41786;e;211564;e;507878;e;708728;e;157523;e;685542;e
;2020;April;2643744;e;1497788;e;1145947;e;46705;e;250640;e;552449;e;750807;e;167997;e;784657;e
;2020;Mai;2812986;e;1588912;e;1224064;e;49835;e;274075;e;569880;e;779661;e;171465;e;849058;e
;2020;Juni;2853307;e;1609473;e;1243824;e;49254;e;277452;e;574860;e;807850;e;173707;e;870042;e
;2020;Juli;2910008;e;1634377;e;1275614;e;52756;e;295501;e;580852;e;836608;e;175188;e;879660;e
;2020;August;2955487;e;1650451;e;1305023;e;65198;e;324139;e;586849;e;862610;e;177722;e;887317;e
;2020;September;2847148;e;1593462;e;1253673;e;57358;e;292378;e;578816;e;878513;e;174918;e;857928;e
;2020;Oktober;2759780;e;1543552;e;1216216;e;51742;e;261002;e;580143;e;898007;e;173709;e;827266;e
;2020;November;2699133;e;1511017;e;1188101;e;47869;e;240622;e;580950;e;911314;e;171827;e;807213;e
;2020;Dezember;2707242;e;1522623;e;1184609;e;46430;e;236401;e;589336;e;928893;e;172089;e;803987;e
;2021;Januar;2900663;e;1645615;e;1255034;e;46914;e;250943;e;637744;e;989371;e;180047;e;858117;e
;2021;Februar;2904413;e;1652121;e;1252278;e;48242;e;263236;e;635578;e;1009801;e;178815;e;866497;e
;2021;März;2827449;e;1597806;e;1229633;e;46384;e;254063;e;621496;e;1031329;e;176370;e;854298;e
;2021;April;2771232;e;1549842;e;1221376;e;43671;e;240634;e;615094;e;1068664;e;176972;e;845006;e
;2021;Mai;2687191;e;1497324;e;1189856;e;41521;e;228282;e;603035;e;1064782;e;174195;e;825407;e
;2021;Juni;2613825;e;1450910;e;1162906;e;39764;e;220041;e;592604;e;1060379;e;173105;e;801268;e
;2021;Juli;2590310;e;1429126;e;1161171;e;43758;e;235826;e;582821;e;1051325;e;172700;e;782169;e
;2021;August;2578471;e;1409225;e;1169236;e;55135;e;250501;e;575071;e;1046369;e;171965;e;778385;e
;2021;September;2464793;e;1348685;e;1116098;e;46643;e;217701;e;565973;e;1029571;e;169485;e;750171;e
;2021;Oktober;2376925;e;1303991;e;1072924;e;42915;e;194827;e;556014;e;1008123;e;166405;e;726012;e
;2021;November;2317067;e;1276855;e;1040202;e;39911;e;183281;e;548210;e;988304;e;164307;e;706560;e
;2021;Dezember;2329529;e;1293026;e;1036498;e;38529;e;179814;e;556969;e;977290;e;165441;e;705197;e
;2022;Januar;2462162;e;1383215;e;1078937;e;38611;e;189134;e;591935;e;989891;e;170743;e;743016;e
;2022;Februar;2427956;e;1367812;e;1060136;e;38509;e;193925;e;583084;e;972674;e;168806;e;733522;e
;2022;März;2362162;e;1324651;e;1037504;e;37678;e;189134;e;568329;e;954882;e;166363;e;717252;e
;2022;April;2309207;e;1286977;e;1022221;e;36420;e;183376;e;553330;e;934053;e;163757;e;706380;e
;2022;Mai;2259648;e;1255464;e;1004178;e;35383;e;177667;e;542084;e;916792;e;161456;e;696945;e
;2022;Juni;2362888;e;1271267;e;1091612;e;43328;e;193910;e;554334;e;906003;e;161974;e;807966;e
;2022;Juli;2470243;e;1307009;e;1163224;e;50677;e;223806;e;561819;e;902001;e;163092;e;875412;e
;2022;August;2547344;e;1333115;e;1214222;e;64450;e;248395;e;565587;e;900518;e;163815;e;922482;e
;2022;September;2485738;e;1307294;e;1178438;e;58182;e;227373;e;561956;e;890646;e;161965;e;914372;e
;2022;Oktober;2442345;e;1292810;e;1149531;e;53680;e;210101;e;557970;e;881446;e;160259;e;898979;e
;2022;November;2434021;e;1298559;e;1135455;e;50362;e;202922;e;560146;e;877312;e;159972;e;891391;e
;2022;Dezember;2453879;e;1322840;e;1131031;e;48914;e;201884;e;563873;e;870150;e;159884;e;893807;e
;2023;Januar;2616019;e;1425373;e;1190646;e;49717;e;214984;e;601025;e;886624;e;165635;e;946763;e
;2023;Februar;2620169;e;1435818;e;1184351;e;50102;e;223940;e;603941;e;883141;e;166507;e;947479;e
;2023;März;2593774;e;1416701;e;1177073;e;49594;e;223073;e;599047;e;881019;e;166001;e;946260;e
;2023;April;2585677;e;1402547;e;1183130;e;48452;e;219569;e;593656;e;884573;e;165441;e;955367;e
;2023;Mai;2543743;e;1380047;e;1163696;e;46858;e;214540;e;584982;e;878220;e;163075;e;944796;e
;2023;Juni;2554982;e;1382750;e;1172232;e;46369;e;217244;e;588136;e;908163;e;164346;e;950746;e
;2023;Juli;2617192;e;1407399;e;1209793;e;52474;e;242058;e;591921;e;914776;e;165518;e;969095;e
;2023;August;2695827;e;1437830;e;1257997;e;67522;e;267161;e;600918;e;928826;e;167735;e;1006520;e
;2023;September;2627099;e;1407590;e;1219509;e;60388;e;244252;e;596321;e;926638;e;165834;e;989895;e
;2023;Oktober;2607116;e;1403030;e;1204086;e;58865;e;232333;e;596973;e;927559;e;165676;e;982372;e
;2023;November;2605732;e;1409875;e;1195857;e;55897;e;225521;e;602625;e;928417;e;166126;e;980268;e
;2023;Dezember;2636728;e;1439955;e;1196773;e;55027;e;227072;e;611140;e;927367;e;166810;e;987148;e
;2024;Januar;2805376;e;1546325;e;1259051;e;55442;e;238673;e;653075;e;959593;e;174250;e;1044703;e
;2024;Februar;2813813;e;1557295;e;1256518;e;56345;e;249122;e;649763;e;960521;e;173768;e;1046989;e
;2024;März;2769282;e;1530492;e;1238790;e;55154;e;245498;e;640168;e;959279;e;172804;e;1035026;e
;2024;April;2749578;e;1512721;e;1236857;e;53501;e;240214;e;638132;e;965881;e;173765;e;1030640;e
;2024;Mai;2722548;e;1498116;e;1224432;e;52128;e;235553;e;633587;e;965188;e;173224;e;1020718;e
;2024;Juni;2726572;e;1498848;e;1227724;e;52699;e;240387;e;631429;e;964843;e;173139;e;1020342;e
;2024;Juli;2808720;e;1533412;e;1275308;e;59551;e;268009;e;640534;e;973925;e;176791;e;1044443;e
;2024;August;2871913;e;1557985;e;1313928;e;75563;e;292679;e;643742;e;982112;e;177872;e;1075485;e
;2024;September;2806361;e;1527935;e;1278426;e;68528;e;271022;e;640078;e;978972;e;176492;e;1051779;e
;2024;Oktober;2790529;e;1523776;e;1266753;e;66535;e;258426;e;643114;e;984979;e;177275;e;1042643;e
;2024;November;2774028;e;1521769;e;1252259;e;63072;e;250849;e;643079;e;984289;e;176329;e;1034923;e
;2024;Dezember;2806625;e;1552106;e;1254519;e;62432;e;252902;e;651608;e;984190;e;177124;e;1043194;e
;2025;Januar;2992658;e;1667158;e;1325500;e;62432;e;265194;e;696959;e;1017616;e;185168;e;1107116;e
;2025;Februar;2989220;e;1672685;e;1316535;e;62602;e;273167;e;691295;e;1018375;e;183930;e;1107223;e
;2025;März;2967080;e;1656509;e;1310571;e;61409;e;271012;e;684121;e;1023693;e;183795;e;1100947;e
;2025;April;2931554;e;1626137;e;1305417;e;59786;e;263311;e;675163;e;1023029;e;182868;e;1087775;e
;2025;Mai;2919139;e;1616745;e;1302394;e;57927;e;257607;e;676100;e;1031961;e;184015;e;1078755;e
;2025;Juni;2914256;e;1610555;e;1303701;e;57159;e;257958;e;675238;e;1034094;e;184013;e;1074594;e
;2025;Juli;2979486;e;1635870;e;1343616;e;64059;e;286345;e;681258;e;1047190;e;186225;e;1084958;e
;2025;August;3025136;e;1649878;e;1375258;e;81489;e;311820;e;681042;e;1052048;e;187050;e;1103664;e
;2025;September;2954747;e;1615757;e;1338990;e;74658;e;290640;e;674858;e;1048229;e;185269;e;1077255;e
;2025;Oktober;...;;...;;...;;...;;...;;...;;...;;...;;...;
;2025;November;...;;...;;...;;...;;...;;...;;...;;...;;...;
;2025;Dezember;...;;...;;...;;...;;...;;...;;...;;...;;...;
______________;;;;;;;;;;;;;;;;;;;;
Quelle: Bundesagentur für Arbeit, Nürnberg;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Neue Länder: einschließlich Berlin.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Ab Januar 2005 sind die Daten über registrierte Arbeitslose;;;;;;;;;;;;;;;;;;;;
der Bundesagentur für Arbeit auf Grund der Zusammenlegung;;;;;;;;;;;;;;;;;;;;
von Arbeitslosen- und Sozialhilfe mit früheren Daten nicht;;;;;;;;;;;;;;;;;;;;
mehr vergleichbar. Beachten Sie bitte hierzu die;;;;;;;;;;;;;;;;;;;;
Informationen zur Arbeitsmarktstatistik der Bundesagentur;;;;;;;;;;;;;;;;;;;;
für Arbeit (Code: 13211).;;;;;;;;;;;;;;;;;;;;
© Statistisches Bundesamt (Destatis), 2025 | Stand: 26.10.2025 / 13:39:38;;;;;;;;;;;;;;;;;;;;
