Tabelle: 13211-0004
Arbeitslose: Deutschland/Früheres Bundesgebiet/Neue Länder,;;;;;;;;;;;
Monate, Geschlecht und weitere Personengruppen;;;;;;;;;;;
Arbeitsmarktstatistik der Bundesagentur für Arbeit;;;;;;;;;;;;;;;;;;;;
;;;Arbeitslose;;;;;;;;;;;;;;;;;
;;;Insgesamt;;männlich;;weiblich;;Jugendliche unter 20 Jahre;;Jüngere unter 25 Jahre;;55 Jahre und älter;;Langzeitarbeitslose;;Schwerbehinderte;;Ausländer;
;;;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl
;2020;Januar;572880;e;330835;e;242043;e;10853;e;45065;e;138130;e;167441;e;32460;e;107557;e
;;Februar;564181;e;326986;e;237195;e;11065;e;46774;e;135155;e;164719;e;32046;e;105975;e
;;März;546439;e;315960;e;230477;e;10895;e;46127;e;130543;e;162541;e;31524;e;104754;e
;;April;615324;e;351905;e;263417;e;11993;e;53445;e;141618;e;172864;e;33778;e;122418;e
;;Mai;652641;e;371478;e;281161;e;12767;e;58445;e;145017;e;180313;e;34643;e;134707;e
;;Juni;656376;e;372915;e;283459;e;12759;e;59104;e;143941;e;186135;e;34795;e;139499;e
;;Juli;662716;e;374548;e;288167;e;13520;e;61661;e;143663;e;192407;e;34920;e;141659;e
;;August;665463;e;374784;e;290678;e;15967;e;66331;e;143878;e;197718;e;35146;e;141668;e
;;September;641882;e;363106;e;278772;e;14139;e;61253;e;141213;e;201472;e;34466;e;136894;e
;;Oktober;625266;e;353820;e;271441;e;13354;e;56294;e;141283;e;206016;e;34247;e;131934;e
;;November;616871;e;350293;e;266574;e;12732;e;53409;e;142447;e;210212;e;34104;e;129839;e
;;Dezember;625253;e;356874;e;268375;e;12421;e;53028;e;146457;e;215937;e;34258;e;129238;e
;2021;Januar;672263;e;386159;e;286098;e;12491;e;55862;e;159499;e;230526;e;36181;e;136151;e
;;Februar;675905;e;389114;e;286785;e;12807;e;58583;e;159172;e;236841;e;36057;e;138372;e
;;März;661462;e;379119;e;282340;e;12542;e;57914;e;155289;e;244325;e;35604;e;138092;e
;;April;648434;e;367715;e;280717;e;12020;e;55780;e;152611;e;254664;e;35795;e;138522;e
;;Mai;628074;e;355606;e;272466;e;11555;e;53590;e;148512;e;253373;e;35080;e;135619;e
;;Juni;605183;e;341627;e;263553;e;11056;e;51122;e;144304;e;250923;e;34586;e;130740;e
;;Juli;598864;e;335605;e;263254;e;11957;e;52815;e;141945;e;248916;e;34429;e;128703;e
;;August;590995;e;329810;e;261179;e;13789;e;55231;e;139357;e;246967;e;34036;e;126743;e
;;September;568840;e;318647;e;250190;e;11525;e;49160;e;137604;e;242345;e;33548;e;122344;e
;;Oktober;551007;e;309543;e;241461;e;11530;e;45774;e;135063;e;236882;e;32829;e;118165;e
;;November;538130;e;303444;e;234683;e;10602;e;42933;e;133715;e;231878;e;32411;e;114345;e
;;Dezember;549130;e;311682;e;237446;e;10298;e;42508;e;138484;e;231116;e;33150;e;114628;e
;2022;Januar;582691;e;333397;e;249290;e;10431;e;44700;e;148094;e;234631;e;34250;e;119897;e
;;Februar;576945;e;330726;e;246215;e;10623;e;46074;e;146088;e;230730;e;34071;e;118871;e
;;März;562454;e;321358;e;241093;e;10637;e;45520;e;141866;e;227038;e;33531;e;117456;e
;;April;547568;e;310868;e;236696;e;10260;e;44381;e;136574;e;221271;e;32876;e;116375;e
;;Mai;534202;e;302491;e;231708;e;10043;e;43202;e;132677;e;216412;e;32222;e;115362;e
;;Juni;553418;e;304035;e;249377;e;11609;e;46110;e;134676;e;213153;e;32466;e;138517;e
;;Juli;575679;e;309965;e;265709;e;13010;e;51249;e;135802;e;211224;e;32496;e;153927;e
;;August;591442;e;315500;e;275940;e;15599;e;56333;e;136568;e;210315;e;32747;e;162778;e
;;September;574800;e;309199;e;265599;e;13647;e;51533;e;134915;e;207198;e;32060;e;159927;e
;;Oktober;568284;e;307862;e;260420;e;13193;e;49190;e;134444;e;204837;e;31938;e;156568;e
;;November;566993;e;309159;e;257833;e;12539;e;47759;e;135294;e;204103;e;31776;e;153716;e
;;Dezember;575604;e;317063;e;258539;e;12399;e;47882;e;138017;e;203096;e;32027;e;153916;e
;2023;Januar;614916;e;340964;e;273952;e;12739;e;50670;e;148002;e;206933;e;33389;e;162154;e
;;Februar;616989;e;343738;e;273251;e;13042;e;52520;e;149126;e;205670;e;33585;e;162618;e
;;März;611443;e;339981;e;271462;e;13041;e;52714;e;147503;e;204270;e;33471;e;164086;e
;;April;606701;e;335454;e;271247;e;12913;e;52152;e;144251;e;204973;e;33335;e;167174;e
;;Mai;595017;e;328918;e;266099;e;12617;e;51374;e;141029;e;203004;e;32656;e;166157;e
;;Juni;592895;e;326450;e;266445;e;12439;e;51123;e;140545;e;208674;e;32612;e;167274;e
;;Juli;607000;e;331205;e;275795;e;14318;e;56118;e;141159;e;210469;e;32886;e;172934;e
;;August;625646;e;338817;e;286829;e;17150;e;61573;e;143086;e;213425;e;33211;e;181224;e
;;September;608292;e;331994;e;276298;e;15110;e;57070;e;141486;e;212465;e;32742;e;177390;e
;;Oktober;605870;e;331797;e;274073;e;14913;e;55011;e;141793;e;212744;e;32678;e;176236;e
;;November;605423;e;333484;e;271939;e;14327;e;53336;e;143405;e;213120;e;32753;e;174236;e
;;Dezember;615297;e;341709;e;273588;e;14337;e;53781;e;146531;e;213524;e;33208;e;174986;e
;2024;Januar;656471;e;366586;e;289885;e;14461;e;56204;e;157783;e;221606;e;34805;e;184416;e
;;Februar;657539;e;369155;e;288384;e;14811;e;58536;e;156249;e;221833;e;34506;e;185265;e
;;März;648100;e;363804;e;284296;e;14722;e;58581;e;153715;e;221951;e;34291;e;184697;e
;;April;639515;e;357450;e;282065;e;14292;e;57301;e;151175;e;222754;e;34051;e;184643;e
;;Mai;631426;e;352658;e;278768;e;14108;e;56309;e;149097;e;222619;e;33824;e;183351;e
;;Juni;629092;e;350618;e;278474;e;14239;e;56808;e;147373;e;221800;e;33739;e;183448;e
;;Juli;646496;e;357172;e;289324;e;16392;e;62392;e;149110;e;224057;e;34473;e;188188;e
;;August;652870;e;359315;e;293555;e;18138;e;64967;e;148628;e;224920;e;34377;e;192039;e
;;September;642033;e;354710;e;287323;e;16661;e;61765;e;147702;e;224427;e;34184;e;188597;e
;;Oktober;641434;e;355015;e;286419;e;16967;e;60240;e;148609;e;226362;e;34486;e;187387;e
;;November;638623;e;355231;e;283392;e;16354;e;58882;e;148773;e;226397;e;34207;e;185706;e
;;Dezember;648022;e;363240;e;284782;e;16322;e;59333;e;151869;e;226693;e;34629;e;186309;e
;2025;Januar;688777;e;387819;e;300958;e;16113;e;61547;e;162667;e;234440;e;36198;e;195798;e
;;Februar;688825;e;389824;e;299001;e;16180;e;63403;e;160722;e;234580;e;35905;e;197229;e
;;März;684295;e;386770;e;297525;e;16197;e;63831;e;158220;e;235236;e;35748;e;197345;e
;;April;676316;e;379565;e;296751;e;15691;e;62404;e;154870;e;234887;e;35567;e;197189;e
;;Mai;673439;e;377432;e;296007;e;15179;e;61163;e;154303;e;236909;e;35558;e;196573;e
;;Juni;671525;e;375625;e;295900;e;15141;e;61179;e;153736;e;238078;e;35428;e;196627;e
;;Juli;683869;e;379380;e;304489;e;17252;e;66817;e;154204;e;240438;e;35797;e;199282;e
;;August;688437;e;380397;e;308040;e;19414;e;69734;e;153564;e;240565;e;36047;e;201312;e
;;September;673339;e;373395;e;299944;e;17568;e;65551;e;151694;e;239880;e;35465;e;196668;e
;;Oktober;...;;...;;...;;...;;...;;...;;...;;...;;...;
;;November;...;;...;;...;;...;;...;;...;;...;;...;;...;
;;Dezember;...;;...;;...;;...;;...;;...;;...;;...;;...;
__________
"Quelle: Bundesagentur für Arbeit, Nürnberg

Neue Länder: einschließlich Berlin.

Ab Januar 2005 sind die Daten über registrierte Arbeitslose
der Bundesagentur für Arbeit auf Grund der Zusammenlegung
von Arbeitslosen- und Sozialhilfe mit früheren Daten nicht
mehr vergleichbar. Beachten Sie bitte hierzu die
Informationen zur Arbeitsmarktstatistik der Bundesagentur
für Arbeit (Code: 13211)."
© Statistisches Bundesamt (Destatis), 2025
Stand: 26.10.2025 / 13:39:40
